Starting WXT demo extension in dev mode in the background...
WXT dev server started with PID: 17
Waiting for dev server to initialize (15 seconds)...

> wxt-demo@1.0.0 dev /app/packages/wxt-demo
 âœ“ src/core/builders/vite/plugins/__tests__/devHtmlPrerender.test.ts > Dev HTML Prerender Plugin > pointToDevServer > should transform "~/assets/style.css" into "http://localhost:5173/assets/style.css"
 âœ“ src/core/builders/vite/plugins/__tests__/devHtmlPrerender.test.ts > Dev HTML Prerender Plugin > pointToDevServer > should transform "~~/assets/style.css" into "http://localhost:5173/assets/style.css"
 âœ“ src/core/builders/vite/plugins/__tests__/devHtmlPrerender.test.ts > Dev HTML Prerender Plugin > pointToDevServer > should transform "~local/style.css" into "http://localhost:5173/style.css"
 âœ“ src/core/builders/vite/plugins/__tests__/devHtmlPrerender.test.ts > Dev HTML Prerender Plugin > pointToDevServer > should transform "~absolute/style.css" into "http://localhost:5173/assets/style.css"
 âœ“ src/core/builders/vite/plugins/__tests__/devHtmlPrerender.test.ts > Dev HTML Prerender Plugin > pointToDevServer > should transform "~file" into "http://localhost:5173/example.css"
 âœ“ src/core/builders/vite/plugins/__tests__/devHtmlPrerender.test.ts > Dev HTML Prerender Plugin > pointToDevServer > should transform "~outside/test.css" into "http://localhost:5173/@fs/some/non-root/test.css"
 âœ“ src/core/builders/vite/plugins/__tests__/devHtmlPrerender.test.ts > Dev HTML Prerender Plugin > pointToDevServer > should transform "https://example.com/style.css" into "https://example.com/style.css"
 âœ“ src/core/utils/building/__tests__/detect-dev-changes.test.ts > Detect Dev Changes > No changes > should return 'no-change' when the changed file isn't used by any of the entrypoints
 âœ“ src/core/utils/building/__tests__/detect-dev-changes.test.ts > Detect Dev Changes > wxt.config.ts > should return 'full-restart' when one of the changed files is the config file
 âœ“ src/core/utils/building/__tests__/detect-dev-changes.test.ts > Detect Dev Changes > web-ext.config.ts > should return 'browser-restart' when one of the changed files is the config file
 âœ“ src/core/utils/building/__tests__/detect-dev-changes.test.ts > Detect Dev Changes > Public Assets > should return 'extension-reload' without any groups to rebuild when the changed file is a public asset
 âœ“ src/core/utils/building/__tests__/detect-dev-changes.test.ts > Detect Dev Changes > Background > should rebuild the background and reload the extension when the changed file in it's chunks' `moduleIds` field
 âœ“ src/core/utils/building/__tests__/detect-dev-changes.test.ts > Detect Dev Changes > HTML Pages > should detect changes to entrypoints/<name>.html files
 âœ“ src/core/utils/building/__tests__/detect-dev-changes.test.ts > Detect Dev Changes > HTML Pages > should detect changes to entrypoints/<name>/index.html files
 âœ“ src/core/utils/building/__tests__/detect-dev-changes.test.ts > Detect Dev Changes > Content Scripts > should rebuild then reload only the effected content scripts
stdout | src/__tests__/storage.test.ts > Storage Utils > defineItem > versioning > should migrate values to the latest when a version upgrade is detected
[wxt] Running storage migration for local:count: v1 -> v3
[wxt] Storage migration completed for local:count v3 { migratedValue: 12 }

stdout | src/__tests__/storage.test.ts > Storage Utils > defineItem > versioning > should run the v2 migration when converting an unversioned item to a versioned one
[wxt] Running storage migration for local:count: v1 -> v2
[wxt] Storage migration completed for local:count v2 { migratedValue: 4 }

stdout | src/__tests__/storage.test.ts > Storage Utils > defineItem > versioning > should not run old migrations if the version is unchanged
[wxt] Running storage migration for local:count: v3 -> v3
[wxt] Storage migration completed for local:count v3 { migratedValue: 2 }

stdout | src/__tests__/storage.test.ts > Storage Utils > defineItem > versioning > should skip missing migration functions
[wxt] Running storage migration for local:count: v0 -> v3
[wxt] Storage migration completed for local:count v3 { migratedValue: 6 }

 âœ“ src/core/runners/__tests__/index.test.ts > createExtensionRunner > should return a Safari runner when browser is "safari"
 âœ“ src/core/runners/__tests__/index.test.ts > createExtensionRunner > should return a WSL runner when `is-wsl` is true
 âœ“ src/core/runners/__tests__/index.test.ts > createExtensionRunner > should return a manual runner when `runner.disabled` is true
 âœ“ src/core/runners/__tests__/index.test.ts > createExtensionRunner > should return a web-ext runner otherwise
 âœ“ src/core/utils/building/__tests__/import-entrypoint.test.ts > importEntrypointFile > should return the default export of test-entrypoints/background.ts 322ms
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - local > getItem > should return the value from the correct storage area
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - local > getItem > should return the value if multiple : are use in the key
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - local > getItem > should return null if the value doesn't exist
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - local > getItem > should return the default value if passed in options
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - local > getItems > should return an array of values
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - local > getMeta > should return item metadata from key+$
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - local > getMeta > should return an empty object if missing
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - local > setItem > should set the value in the correct storage area
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - local > setItem > should remove the item from storage when setting the value to undefined
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - local > setItem > should remove the item from storage when setting the value to null
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - local > setItems > should set multiple items in storage
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - local > setMeta > should set metadata at key+$
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - local > setMeta > should remove any properties set to undefined
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - local > setMeta > should remove any properties set to null
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - local > removeItem > should remove the key from storage
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - local > removeItem > should not remove the metadata by default
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - local > removeItem > should remove the metadata when requested
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - local > removeItems > should remove multiple items
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - local > removeMeta > should remove all metadata
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - local > removeMeta > should only remove specific properties
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - local > snapshot > should return a snapshot of the entire storage without area prefixes
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - local > snapshot > should exclude specific properties and their metadata
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - local > restoreSnapshot > should restore a snapshot object by setting all values in storage
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - local > restoreSnapshot > should overwrite, not merge, any metadata keys in the snapshot
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - local > watch > should not trigger if the changed key is different from the requested key
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - local > watch > should not trigger if the value doesn't change
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - local > watch > should call the callback when the value changes
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - local > watch > should remove the listener when calling the returned function
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - local > unwatch > should remove all watch listeners
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - sync > getItem > should return the value from the correct storage area
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - sync > getItem > should return the value if multiple : are use in the key
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - sync > getItem > should return null if the value doesn't exist
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - sync > getItem > should return the default value if passed in options
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - sync > getItems > should return an array of values
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - sync > getMeta > should return item metadata from key+$
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - sync > getMeta > should return an empty object if missing
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - sync > setItem > should set the value in the correct storage area
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - sync > setItem > should remove the item from storage when setting the value to undefined
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - sync > setItem > should remove the item from storage when setting the value to null
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - sync > setItems > should set multiple items in storage
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - sync > setMeta > should set metadata at key+$
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - sync > setMeta > should remove any properties set to undefined
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - sync > setMeta > should remove any properties set to null
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - sync > removeItem > should remove the key from storage
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - sync > removeItem > should not remove the metadata by default
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - sync > removeItem > should remove the metadata when requested
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - sync > removeItems > should remove multiple items
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - sync > removeMeta > should remove all metadata
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - sync > removeMeta > should only remove specific properties
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - sync > snapshot > should return a snapshot of the entire storage without area prefixes
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - sync > snapshot > should exclude specific properties and their metadata
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - sync > restoreSnapshot > should restore a snapshot object by setting all values in storage
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - sync > restoreSnapshot > should overwrite, not merge, any metadata keys in the snapshot
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - sync > watch > should not trigger if the changed key is different from the requested key
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - sync > watch > should not trigger if the value doesn't change
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - sync > watch > should call the callback when the value changes
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - sync > watch > should remove the listener when calling the returned function
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - sync > unwatch > should remove all watch listeners
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - managed > getItem > should return the value from the correct storage area
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - managed > getItem > should return the value if multiple : are use in the key
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - managed > getItem > should return null if the value doesn't exist
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - managed > getItem > should return the default value if passed in options
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - managed > getItems > should return an array of values
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - managed > getMeta > should return item metadata from key+$
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - managed > getMeta > should return an empty object if missing
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - managed > setItem > should set the value in the correct storage area
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - managed > setItem > should remove the item from storage when setting the value to undefined
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - managed > setItem > should remove the item from storage when setting the value to null
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - managed > setItems > should set multiple items in storage
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - managed > setMeta > should set metadata at key+$
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - managed > setMeta > should remove any properties set to undefined
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - managed > setMeta > should remove any properties set to null
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - managed > removeItem > should remove the key from storage
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - managed > removeItem > should not remove the metadata by default
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - managed > removeItem > should remove the metadata when requested
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - managed > removeItems > should remove multiple items
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - managed > removeMeta > should remove all metadata
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - managed > removeMeta > should only remove specific properties
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - managed > snapshot > should return a snapshot of the entire storage without area prefixes
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - managed > snapshot > should exclude specific properties and their metadata
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - managed > restoreSnapshot > should restore a snapshot object by setting all values in storage
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - managed > restoreSnapshot > should overwrite, not merge, any metadata keys in the snapshot
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - managed > watch > should not trigger if the changed key is different from the requested key
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - managed > watch > should not trigger if the value doesn't change
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - managed > watch > should call the callback when the value changes
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - managed > watch > should remove the listener when calling the returned function
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - managed > unwatch > should remove all watch listeners
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - session > getItem > should return the value from the correct storage area
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - session > getItem > should return the value if multiple : are use in the key
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - session > getItem > should return null if the value doesn't exist
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - session > getItem > should return the default value if passed in options
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - session > getItems > should return an array of values
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - session > getMeta > should return item metadata from key+$
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - session > getMeta > should return an empty object if missing
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - session > setItem > should set the value in the correct storage area
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - session > setItem > should remove the item from storage when setting the value to undefined
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - session > setItem > should remove the item from storage when setting the value to null
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - session > setItems > should set multiple items in storage
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - session > setMeta > should set metadata at key+$
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - session > setMeta > should remove any properties set to undefined
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - session > setMeta > should remove any properties set to null
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - session > removeItem > should remove the key from storage
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - session > removeItem > should not remove the metadata by default
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - session > removeItem > should remove the metadata when requested
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - session > removeItems > should remove multiple items
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - session > removeMeta > should remove all metadata
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - session > removeMeta > should only remove specific properties
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - session > snapshot > should return a snapshot of the entire storage without area prefixes
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - session > snapshot > should exclude specific properties and their metadata
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - session > restoreSnapshot > should restore a snapshot object by setting all values in storage
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - session > restoreSnapshot > should overwrite, not merge, any metadata keys in the snapshot
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - session > watch > should not trigger if the changed key is different from the requested key
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - session > watch > should not trigger if the value doesn't change
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - session > watch > should call the callback when the value changes
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - session > watch > should remove the listener when calling the returned function
 âœ“ src/__tests__/storage.test.ts > Storage Utils > storage - session > unwatch > should remove all watch listeners
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > versioning > should migrate values to the latest when a version upgrade is detected
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > versioning > should not run migrations if the value doesn't exist yet
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > versioning > should run the v2 migration when converting an unversioned item to a versioned one
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > versioning > should not run old migrations if the version is unchanged
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > versioning > should skip missing migration functions
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > versioning > should throw an error if the new version is less than the previous version
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > getValue > should return the value from storage
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > getValue > should return null if missing
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > getValue > should return the provided default value if missing
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > getMeta > should return the value from storage at key+$
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > getMeta > should return an empty object if missing
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > setValue > should set the value in storage
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > setValue > should remove the value in storage when undefined is passed in
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > setValue > should remove the value in storage when null is passed in
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > setMeta > should set metadata at key+$
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > setMeta > should add to metadata if already present
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > removeValue > should remove the key from storage
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > removeValue > should not remove the metadata by default
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > removeValue > should remove the metadata when requested
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > removeMeta > should remove all metadata
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > removeMeta > should only remove specific properties
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > watch > should not trigger if the changed key is different from the item's key
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > watch > should not trigger if the value doesn't change
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > watch > should call the callback when the value changes
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > watch > should use the default value for the newValue when the item is removed
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > watch > should use the default value for the oldItem when the item didn't exist in storage yet
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > watch > should remove the listener when calling the returned function
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > unwatch > should remove all watch listeners
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > fallback option > should return the default value when provided
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > fallback option > should return null when not provided
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > defaultValue option > should return the default value when provided
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > defaultValue option > should return null when not provided
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > init option > should only call init once (per JS context) when calling getValue successively, avoiding race conditions
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > init option > should initialize the value in storage immediately
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > types > should define a nullable value when options are not passed
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > types > should define a non-null value when options are passed with a nullish default value
 âœ“ src/__tests__/storage.test.ts > Storage Utils > defineItem > types > should define a nullable value when options are passed with null default value
 âœ“ src/__tests__/storage.test.ts > Storage Utils > types > should not accept keys without a valid storage area prefix
 âœ“ src/core/package-managers/__tests__/pnpm.test.ts > PNPM Package Management Utils > listDependencies > should list direct dependencies 1395ms
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > popup > should include an action for mv3
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > popup > should use the correct action for mv2: {"expectedType":"browser_action"}
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > popup > should use the correct action for mv2: {"inputType":"browser_action","expectedType":"browser_action"}
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > popup > should use the correct action for mv2: {"inputType":"page_action","expectedType":"page_action"}
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > action without popup > should respect the action field in the manifest without a popup
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > action without popup > should generate `browser_action` for MV2 when only `action` is defined
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > action without popup > should keep the `page_action` for MV2 when both `action` and `page_action` are defined
 âœ“ src/core/utils/building/__tests__/import-entrypoint.test.ts > importEntrypointFile > should return the default export of test-entrypoints/content.ts
 âœ“ src/core/utils/building/__tests__/import-entrypoint.test.ts > importEntrypointFile > should return the default export of test-entrypoints/unlisted.ts
 âœ“ src/core/utils/building/__tests__/import-entrypoint.test.ts > importEntrypointFile > should return the default export of test-entrypoints/react.tsx
 âœ“ src/core/utils/building/__tests__/import-entrypoint.test.ts > importEntrypointFile > should return the default export of test-entrypoints/with-named.ts
 âœ“ src/core/utils/building/__tests__/import-entrypoint.test.ts > importEntrypointFile > should return undefined when there is no default export
 âœ“ src/core/utils/building/__tests__/import-entrypoint.test.ts > importEntrypointFile > should throw a custom error message when an imported variable is used before main
 âœ“ src/core/package-managers/__tests__/npm.test.ts > NPM Package Management Utils > listDependencies > should list all dependencies 1116ms
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > action without popup > should keep the custom `browser_action` for MV2 when both `action` and `browser_action` are defined
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > options > should include a options_ui and chrome_style for chrome
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > options > should include a options_ui and browser_style for firefox
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > background > MV3 > should include a service worker and type for chrome
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > background > MV3 > should include a service worker and type for safari
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > background > MV3 > should include a background script and type for firefox
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > background > MV2 > should include scripts and persistent for chrome
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > background > MV2 > should include scripts and persistent for safari
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > background > MV2 > should include a background script and persistent for firefox mv2
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > icons > should auto-discover icons with the correct name
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > icons > should return undefined when no icons are found
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > icons > should allow icons to be overwritten from the wxt.config.ts file
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > content_scripts > should group content scripts and styles together based on their manifest properties
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > content_scripts > should merge any content scripts declared in wxt.config.ts
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > content_scripts > cssInjectionMode > should add a CSS entry when cssInjectionMode is undefined
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > content_scripts > cssInjectionMode > should add a CSS entry when cssInjectionMode is manifest
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > content_scripts > cssInjectionMode > should not add an entry for CSS when cssInjectionMode is manual
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > content_scripts > cssInjectionMode > should not add an entry for CSS when cssInjectionMode is ui
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > content_scripts > cssInjectionMode > should add CSS file to `web_accessible_resources` when cssInjectionMode is "ui" for MV3
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > content_scripts > cssInjectionMode > should add CSS file to `web_accessible_resources` when cssInjectionMode is "ui" for MV2
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > content_scripts > cssInjectionMode > should strip the path off the match pattern so the pattern is valid for `web_accessible_resources`
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > content_scripts > registration > should throw an error when registration=runtime for MV2
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > content_scripts > registration > should add host_permissions instead of content_scripts when registration=runtime
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > sidepanel > should include the side_panel and permission, ignoring all options for chrome
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > sidepanel > should include the side_panel and permission, ignoring all options for safari
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > sidepanel > should include the side_panel and permission, ignoring all options for edge
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > sidepanel > should include a sidebar_action for firefox
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > web_accessible_resources > should combine user defined resources and generated resources for MV3
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > web_accessible_resources > should combine user defined resources and generated resources for MV2
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > web_accessible_resources > should convert mv3 items to mv2 strings automatically
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > web_accessible_resources > should convert mv2 strings to mv3 items with a warning automatically
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > transformManifest option > should call the transformManifest option after the manifest is generated, but before it's returned
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > version > should include version and version_name as is on chrome
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > version > should include version and version_name as is on safari
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > version > should include version and version_name as is on edge
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > version > should not include a version_name on firefox because it is unsupported
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > version > should not include the version_name if it is equal to version
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > version > should not include the version_name if it is equal to version
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > version > should not include the version_name if it is equal to version
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > version > should not include the version_name if it is equal to version
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > version > should log a warning if the version could not be detected
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > commands > should include a command for reloading the extension during development
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > commands > should customize the reload commands key binding if passing a custom command
 âœ“ src/cli/__tests__/index.test.ts > CLI > dev > should not pass any config when no flags are passed 547ms
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > commands > should not include the reload command when it's been disabled
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > commands > should not override any existing commands when adding the one to reload the extension
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > commands > should not include the command if there are already 4 others (the max)
 âœ“ src/core/utils/__tests__/manifest.test.ts > Manifest Utils > generateManifest > commands > should not include the command when building an extension
