Starting WXT demo extension in dev mode in the background...
WXT dev server started with PID: 17
Waiting for dev server to initialize (15 seconds)...

> wxt-demo@1.0.0 dev /app/packages/wxt-demo
 âœ“ e2e/tests/hooks.test.ts > Hooks > zip should call hooks 1454ms
 âœ“ e2e/tests/react.test.ts > React > should prepare and build an project with a tsx entrypoint 6072ms
 âœ“ e2e/tests/user-config.test.ts > User Config > should merge inline and user config based manifests 1436ms
 âœ“ e2e/tests/manifest-content.test.ts > Manifest Content (Vite runtime? vite-node) > should respect the per-browser entrypoint option with {"browser":"firefox","outDir":"firefox-mv2","expected":true} 1638ms
 âœ“ e2e/tests/auto-imports.test.ts > Auto Imports > imports: false > should not include imports.d.ts in the type references 1325ms
 âœ“ e2e/tests/typescript-project.test.ts > TypeScript Project > should reference all the required types in a single declaration file 1322ms
 âœ“ e2e/tests/modules.test.ts > Module Helpers > addPublicAssets > should add public assets 1686ms
 âœ“ e2e/tests/output-structure.test.ts > Output Directory Structure > should allow inputs with invalid JS variable names, like dashes 1655ms
 âœ“ e2e/tests/analysis.test.ts > Analysis > should support customizing the stats output directory 1712ms
 âœ“ e2e/tests/auto-imports.test.ts > Auto Imports > eslintrc > "enabled: true" should output a JSON config file compatible with ESlint 8 1269ms
 âœ“ e2e/tests/typescript-project.test.ts > TypeScript Project > should generate a TSConfig file for the project 1236ms
 âœ“ e2e/tests/manifest-content.test.ts > Manifest Content (Vite runtime? vite-node) > should respect the per-browser entrypoint option with {"browser":"safari","outDir":"safari-mv2","expected":false} 1493ms
 âœ“ e2e/tests/output-structure.test.ts > Output Directory Structure > should not include an entrypoint if the target browser is not in the list of included targets 1364ms
 âœ“ e2e/tests/modules.test.ts > Module Helpers > addPublicAssets > should not overwrite the user's public files 1569ms
 âœ“ e2e/tests/analysis.test.ts > Analysis > should place artifacts next to the custom output file 1498ms
 âœ“ e2e/tests/auto-imports.test.ts > Auto Imports > eslintrc > "enabled: 8" should output a JSON config file compatible with ESlint 8 1234ms
 âœ“ e2e/tests/typescript-project.test.ts > TypeScript Project > should generate correct path aliases for a custom srcDir 1213ms
 âœ“ e2e/tests/user-config.test.ts > User Config > should exclude the polyfill when extensionApi="chrome" 2907ms
 âœ“ e2e/tests/init.test.ts > Init command > should throw an error if the directory is not empty 4341ms
 âœ“ e2e/tests/manifest-content.test.ts > Manifest Content (Vite runtime? jiti) > should respect the per-browser entrypoint option with {"outDir":"chrome-mv3"} 1482ms
 âœ“ e2e/tests/output-structure.test.ts > Output Directory Structure > should not include an entrypoint if the target browser is in the list of excluded targets 1290ms
 âœ“ e2e/tests/modules.test.ts > Module Helpers > addWxtPlugin > should include the plugin in the background 1363ms
 âœ“ e2e/tests/analysis.test.ts > Analysis > should open the stats in the browser when requested 1464ms
 âœ“ e2e/tests/typescript-project.test.ts > TypeScript Project > should add additional path aliases listed in the alias config, preventing defaults from being overridden 1204ms
 âœ“ e2e/tests/auto-imports.test.ts > Auto Imports > eslintrc > "enabled: 9" should output a flat config file compatible with ESlint 9 1213ms
 âœ“ e2e/tests/user-config.test.ts > User Config > should respect changing config files 1456ms
 âœ“ e2e/tests/zip.test.ts > Zipping > should download packages and produce a valid build when zipping sources 11103ms
 âœ“ e2e/tests/manifest-content.test.ts > Manifest Content (Vite runtime? jiti) > should respect the per-browser entrypoint option with {"browser":"chrome","outDir":"chrome-mv3"} 1477ms
 âœ“ e2e/tests/modules.test.ts > Module Helpers > addWxtPlugin > should include the plugin in HTML entrypoints 1419ms
 âœ“ e2e/tests/output-structure.test.ts > Output Directory Structure > should generate a stats file when analyzing the bundle 1759ms
 âœ“ e2e/tests/hooks.test.ts > Hooks > server.start should call hooks 5817ms
 âœ“ e2e/tests/auto-imports.test.ts > Auto Imports > eslintrc > should allow customizing the output 1253ms
 âœ“ e2e/tests/manifest-content.test.ts > Manifest Content (Vite runtime? jiti) > should respect the per-browser entrypoint option with {"browser":"firefox","outDir":"firefox-mv2","expected":true} 1313ms
 âœ“ e2e/tests/zip.test.ts > Zipping > should correctly apply template variables for zip file names based on provided config 1416ms
 âœ“ e2e/tests/modules.test.ts > Module Helpers > addWxtPlugin > should include the plugin in content scripts 1323ms
 âœ“ e2e/tests/output-structure.test.ts > Output Directory Structure > should support JavaScript entrypoints 1882ms
 âœ“ e2e/tests/manifest-content.test.ts > Manifest Content (Vite runtime? jiti) > should respect the per-browser entrypoint option with {"browser":"safari","outDir":"safari-mv2","expected":false} 1336ms
 âœ“ e2e/tests/modules.test.ts > Module Helpers > addWxtPlugin > should include the plugin in unlisted scripts 1327ms
 âœ“ e2e/tests/output-structure.test.ts > Output Directory Structure > should output to a custom directory when overriding 'outDir' 1309ms
 âœ“ e2e/tests/modules.test.ts > Module Helpers > imports > should add auto-imports 1557ms
 âœ“ e2e/tests/output-structure.test.ts > Output Directory Structure > should generate ESM background script when type=module 1709ms
 âœ“ e2e/tests/modules.test.ts > Module Helpers > imports > should add preset 1594ms
 âœ“ e2e/tests/auto-imports.test.ts > Auto Imports > eslintrc > Actual linting results > ESLint 9 > should have lint errors when not extending generated config 5425ms
 âœ“ e2e/tests/output-structure.test.ts > Output Directory Structure > should generate IIFE background script when type=undefined 1244ms
 âœ“ e2e/tests/auto-imports.test.ts > Auto Imports > eslintrc > Actual linting results > ESLint 9 > should not have any lint errors when configured 3957ms
 âœ“ e2e/tests/auto-imports.test.ts > Auto Imports > eslintrc > Actual linting results > ESLint 8 > should have lint errors when not extending generated config 4085ms
 âœ“ e2e/tests/auto-imports.test.ts > Auto Imports > eslintrc > Actual linting results > ESLint 8 > should not have any lint errors when configured 4011ms

 Test Files  1 failed | 38 passed | 1 skipped (40)
      Tests  1 failed | 534 passed | 4 skipped | 2 todo (541)
   Start at  15:59:39
   Duration  34.68s (transform 12.71s, setup 2.88s, collect 118.44s, tests 174.25s, environment 618ms, prepare 10.03s)

/app/packages/wxt:
â€‰ERR_PNPM_RECURSIVE_RUN_FIRST_FAILâ€‰ wxt@0.19.1 test: `buildc --deps-only -- vitest "run" "--reporter" "verbose"`
Exit status 1
Stopping dev server (PID 17)
- Preparing...

 ERROR  connect ECONNREFUSED 127.0.0.1:40371

  at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1611:16)

file:///app/node_modules/.pnpm/@aklinker1+buildc@1.0.11_typescript@5.5.4/node_modules/@aklinker1/buildc/dist/cli.mjs:249
    throw Error("Commaned exited with code " + status);
          ^

Error: Commaned exited with code 1
    at execCommand (file:///app/node_modules/.pnpm/@aklinker1+buildc@1.0.11_typescript@5.5.4/node_modules/@aklinker1/buildc/dist/cli.mjs:249:11)
    at file:///app/node_modules/.pnpm/@aklinker1+buildc@1.0.11_typescript@5.5.4/node_modules/@aklinker1/buildc/dist/cli.mjs:180:7
    at async withLock (file:///app/node_modules/.pnpm/@aklinker1+buildc@1.0.11_typescript@5.5.4/node_modules/@aklinker1/buildc/dist/cli.mjs:134:12)
    at async buildPackage (file:///app/node_modules/.pnpm/@aklinker1+buildc@1.0.11_typescript@5.5.4/node_modules/@aklinker1/buildc/dist/cli.mjs:170:3)

Node.js v20.19.1
stderr | e2e/tests/user-config.test.ts > User Config > should respect the 'src' directory
[33mThe CJS build of Vite's Node API is deprecated. See https://vitejs.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

[warn] Public directory not found: ./e2e/dist/u0j9sd8ifg/src/public
stderr | e2e/tests/typescript-project.test.ts > TypeScript Project > should generate defined constants correctly
[33mThe CJS build of Vite's Node API is deprecated. See https://vitejs.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

stderr | e2e/tests/auto-imports.test.ts > Auto Imports > imports: { ... } > should generate a declaration file, imports.d.ts, for auto-imports
[33mThe CJS build of Vite's Node API is deprecated. See https://vitejs.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

stderr | src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > type > iframe > should add a wrapper and iframe to the page
DOMException [NotSupportedError]: Failed to fetch from "chrome-extension://test-extension-id/page.html": URL scheme "chrome-extension" is not supported.
    at Function.validateSchema (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/fetch/utilities/FetchRequestValidationUtility.ts:120:10)
    at Fetch.send (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/fetch/Fetch.ts:105:33)
    at BrowserWindow.fetch (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/window/BrowserWindow.ts:1246:6)
    at Function.navigate (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/browser/utilities/BrowserFrameNavigator.ts:146:34)
    at DetachedBrowserFrame.goto (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/browser/detached-browser/DetachedBrowserFrame.ts:170:32)
    at HTMLIFrameElementPageLoader.loadPage (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/html-iframe-element/HTMLIFrameElementPageLoader.ts:116:5)
    at HTMLIFrameElement.[connectToNode] (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/html-iframe-element/HTMLIFrameElement.ts:225:22)
    at HTMLElement.[connectToNode] (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/node/Node.ts:584:48)
    at HTMLElement.[connectToNode] (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/html-element/HTMLElement.ts:639:38)
    at Function.appendChild (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/node/NodeUtility.ts:72:45)

stderr | src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > position > overlay > should wrap the UI in a positioned div when alignment=undefined
DOMException [NotSupportedError]: Failed to fetch from "chrome-extension://test-extension-id/page.html": URL scheme "chrome-extension" is not supported.
    at Function.validateSchema (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/fetch/utilities/FetchRequestValidationUtility.ts:120:10)
    at Fetch.send (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/fetch/Fetch.ts:105:33)
    at BrowserWindow.fetch (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/window/BrowserWindow.ts:1246:6)
    at Function.navigate (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/browser/utilities/BrowserFrameNavigator.ts:146:34)
    at DetachedBrowserFrame.goto (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/browser/detached-browser/DetachedBrowserFrame.ts:170:32)
    at HTMLIFrameElementPageLoader.loadPage (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/html-iframe-element/HTMLIFrameElementPageLoader.ts:116:5)
    at HTMLIFrameElement.[connectToNode] (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/html-iframe-element/HTMLIFrameElement.ts:225:22)
    at HTMLElement.[connectToNode] (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/node/Node.ts:584:48)
    at HTMLElement.[connectToNode] (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/html-element/HTMLElement.ts:639:38)
    at Function.appendChild (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/node/NodeUtility.ts:72:45)

stderr | src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > position > overlay > should wrap the UI in a positioned div when alignment=top-left
DOMException [NotSupportedError]: Failed to fetch from "chrome-extension://test-extension-id/page.html": URL scheme "chrome-extension" is not supported.
    at Function.validateSchema (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/fetch/utilities/FetchRequestValidationUtility.ts:120:10)
    at Fetch.send (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/fetch/Fetch.ts:105:33)
    at BrowserWindow.fetch (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/window/BrowserWindow.ts:1246:6)
    at Function.navigate (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/browser/utilities/BrowserFrameNavigator.ts:146:34)
    at DetachedBrowserFrame.goto (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/browser/detached-browser/DetachedBrowserFrame.ts:170:32)
    at HTMLIFrameElementPageLoader.loadPage (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/html-iframe-element/HTMLIFrameElementPageLoader.ts:116:5)
    at HTMLIFrameElement.[connectToNode] (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/html-iframe-element/HTMLIFrameElement.ts:225:22)
    at HTMLElement.[connectToNode] (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/node/Node.ts:584:48)
    at HTMLElement.[connectToNode] (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/html-element/HTMLElement.ts:639:38)
    at Function.appendChild (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/node/NodeUtility.ts:72:45)

stderr | src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > position > overlay > should wrap the UI in a positioned div when alignment=top-right
DOMException [NotSupportedError]: Failed to fetch from "chrome-extension://test-extension-id/page.html": URL scheme "chrome-extension" is not supported.
    at Function.validateSchema (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/fetch/utilities/FetchRequestValidationUtility.ts:120:10)
    at Fetch.send (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/fetch/Fetch.ts:105:33)
    at BrowserWindow.fetch (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/window/BrowserWindow.ts:1246:6)
    at Function.navigate (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/browser/utilities/BrowserFrameNavigator.ts:146:34)
    at DetachedBrowserFrame.goto (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/browser/detached-browser/DetachedBrowserFrame.ts:170:32)
    at HTMLIFrameElementPageLoader.loadPage (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/html-iframe-element/HTMLIFrameElementPageLoader.ts:116:5)
    at HTMLIFrameElement.[connectToNode] (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/html-iframe-element/HTMLIFrameElement.ts:225:22)
    at HTMLElement.[connectToNode] (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/node/Node.ts:584:48)
    at HTMLElement.[connectToNode] (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/html-element/HTMLElement.ts:639:38)
    at Function.appendChild (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/node/NodeUtility.ts:72:45)

stderr | src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > position > overlay > should wrap the UI in a positioned div when alignment=bottom-right
DOMException [NotSupportedError]: Failed to fetch from "chrome-extension://test-extension-id/page.html": URL scheme "chrome-extension" is not supported.
    at Function.validateSchema (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/fetch/utilities/FetchRequestValidationUtility.ts:120:10)
    at Fetch.send (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/fetch/Fetch.ts:105:33)
    at BrowserWindow.fetch (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/window/BrowserWindow.ts:1246:6)
    at Function.navigate (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/browser/utilities/BrowserFrameNavigator.ts:146:34)
    at DetachedBrowserFrame.goto (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/browser/detached-browser/DetachedBrowserFrame.ts:170:32)
    at HTMLIFrameElementPageLoader.loadPage (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/html-iframe-element/HTMLIFrameElementPageLoader.ts:116:5)
    at HTMLIFrameElement.[connectToNode] (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/html-iframe-element/HTMLIFrameElement.ts:225:22)
    at HTMLElement.[connectToNode] (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/node/Node.ts:584:48)
    at HTMLElement.[connectToNode] (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/html-element/HTMLElement.ts:639:38)
    at Function.appendChild (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/node/NodeUtility.ts:72:45)

stderr | src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > position > overlay > should wrap the UI in a positioned div when alignment=bottom-left
DOMException [NotSupportedError]: Failed to fetch from "chrome-extension://test-extension-id/page.html": URL scheme "chrome-extension" is not supported.
    at Function.validateSchema (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/fetch/utilities/FetchRequestValidationUtility.ts:120:10)
    at Fetch.send (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/fetch/Fetch.ts:105:33)
    at BrowserWindow.fetch (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/window/BrowserWindow.ts:1246:6)
    at Function.navigate (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/browser/utilities/BrowserFrameNavigator.ts:146:34)
    at DetachedBrowserFrame.goto (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/browser/detached-browser/DetachedBrowserFrame.ts:170:32)
    at HTMLIFrameElementPageLoader.loadPage (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/html-iframe-element/HTMLIFrameElementPageLoader.ts:116:5)
    at HTMLIFrameElement.[connectToNode] (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/html-iframe-element/HTMLIFrameElement.ts:225:22)
    at HTMLElement.[connectToNode] (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/node/Node.ts:584:48)
    at HTMLElement.[connectToNode] (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/html-element/HTMLElement.ts:639:38)
    at Function.appendChild (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/node/NodeUtility.ts:72:45)

stderr | src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > position > overlay > should respect the provided zIndex
DOMException [NotSupportedError]: Failed to fetch from "chrome-extension://test-extension-id/page.html": URL scheme "chrome-extension" is not supported.
    at Function.validateSchema (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/fetch/utilities/FetchRequestValidationUtility.ts:120:10)
    at Fetch.send (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/fetch/Fetch.ts:105:33)
    at BrowserWindow.fetch (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/window/BrowserWindow.ts:1246:6)
    at Function.navigate (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/browser/utilities/BrowserFrameNavigator.ts:146:34)
    at DetachedBrowserFrame.goto (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/browser/detached-browser/DetachedBrowserFrame.ts:170:32)
    at HTMLIFrameElementPageLoader.loadPage (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/html-iframe-element/HTMLIFrameElementPageLoader.ts:116:5)
    at HTMLIFrameElement.[connectToNode] (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/html-iframe-element/HTMLIFrameElement.ts:225:22)
    at HTMLElement.[connectToNode] (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/node/Node.ts:584:48)
    at HTMLElement.[connectToNode] (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/html-element/HTMLElement.ts:639:38)
    at Function.appendChild (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/node/NodeUtility.ts:72:45)

stderr | src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > position > modal > should wrap the UI in a div with a fixed position
DOMException [NotSupportedError]: Failed to fetch from "chrome-extension://test-extension-id/page.html": URL scheme "chrome-extension" is not supported.
    at Function.validateSchema (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/fetch/utilities/FetchRequestValidationUtility.ts:120:10)
    at Fetch.send (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/fetch/Fetch.ts:105:33)
    at BrowserWindow.fetch (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/window/BrowserWindow.ts:1246:6)
    at Function.navigate (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/browser/utilities/BrowserFrameNavigator.ts:146:34)
    at DetachedBrowserFrame.goto (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/browser/detached-browser/DetachedBrowserFrame.ts:170:32)
    at HTMLIFrameElementPageLoader.loadPage (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/html-iframe-element/HTMLIFrameElementPageLoader.ts:116:5)
    at HTMLIFrameElement.[connectToNode] (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/html-iframe-element/HTMLIFrameElement.ts:225:22)
    at HTMLElement.[connectToNode] (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/node/Node.ts:584:48)
    at HTMLElement.[connectToNode] (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/html-element/HTMLElement.ts:639:38)
    at Function.appendChild (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/node/NodeUtility.ts:72:45)

stderr | src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > position > modal > should respect the provided zIndex
DOMException [NotSupportedError]: Failed to fetch from "chrome-extension://test-extension-id/page.html": URL scheme "chrome-extension" is not supported.
    at Function.validateSchema (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/fetch/utilities/FetchRequestValidationUtility.ts:120:10)
    at Fetch.send (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/fetch/Fetch.ts:105:33)
    at BrowserWindow.fetch (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/window/BrowserWindow.ts:1246:6)
    at Function.navigate (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/browser/utilities/BrowserFrameNavigator.ts:146:34)
    at DetachedBrowserFrame.goto (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/browser/detached-browser/DetachedBrowserFrame.ts:170:32)
    at HTMLIFrameElementPageLoader.loadPage (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/html-iframe-element/HTMLIFrameElementPageLoader.ts:116:5)
    at HTMLIFrameElement.[connectToNode] (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/html-iframe-element/HTMLIFrameElement.ts:225:22)
    at HTMLElement.[connectToNode] (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/node/Node.ts:584:48)
    at HTMLElement.[connectToNode] (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/html-element/HTMLElement.ts:639:38)
    at Function.appendChild (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/node/NodeUtility.ts:72:45)

stderr | src/client/content-scripts/ui/__tests__/index.test.ts > Content Script UIs > mounted value > iframe > should set the mounted value based on the onMounted return value
DOMException [NotSupportedError]: Failed to fetch from "chrome-extension://test-extension-id/": URL scheme "chrome-extension" is not supported.
    at Function.validateSchema (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/fetch/utilities/FetchRequestValidationUtility.ts:120:10)
    at Fetch.send (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/fetch/Fetch.ts:105:33)
    at BrowserWindow.fetch (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/window/BrowserWindow.ts:1246:6)
    at Function.navigate (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/browser/utilities/BrowserFrameNavigator.ts:146:34)
    at DetachedBrowserFrame.goto (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/browser/detached-browser/DetachedBrowserFrame.ts:170:32)
    at HTMLIFrameElementPageLoader.loadPage (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/html-iframe-element/HTMLIFrameElementPageLoader.ts:116:5)
    at HTMLIFrameElement.[connectToNode] (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/html-iframe-element/HTMLIFrameElement.ts:225:22)
    at HTMLElement.[connectToNode] (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/node/Node.ts:584:48)
    at HTMLElement.[connectToNode] (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/html-element/HTMLElement.ts:639:38)
    at Function.appendChild (file:///app/node_modules/.pnpm/happy-dom@14.12.3/node_modules/happy-dom/src/nodes/node/NodeUtility.ts:72:45)

stderr | e2e/tests/manifest-content.test.ts > Manifest Content (Vite runtime? vite-node) > should respect the per-browser entrypoint option with {"outDir":"chrome-mv3"}
[33mThe CJS build of Vite's Node API is deprecated. See https://vitejs.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

stderr | e2e/tests/hooks.test.ts > Hooks > prepare should call hooks
[33mThe CJS build of Vite's Node API is deprecated. See https://vitejs.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

stderr | e2e/tests/modules.test.ts > Module Helpers > options > should recieve the options defined in wxt.config.ts based on the configKey field
[33mThe CJS build of Vite's Node API is deprecated. See https://vitejs.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

stderr | e2e/tests/analysis.test.ts > Analysis > should output a stats.html with no part files by default
[33mThe CJS build of Vite's Node API is deprecated. See https://vitejs.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

stderr | e2e/tests/output-structure.test.ts > Output Directory Structure > should not output hidden files and directories that start with "."
[33mThe CJS build of Vite's Node API is deprecated. See https://vitejs.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

stderr | e2e/tests/remote-code.test.ts > Remote Code > should download "url:*" modules and include them in the final bundle
[33mThe CJS build of Vite's Node API is deprecated. See https://vitejs.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

- Preparing...
- Preparing...
